Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/templates with glob **/*.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/daphne/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/chat/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/accounts/locale with glob **/*.mo.
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1716695402.0647807
File /Users/isaacparra/Documents/Desarrollo/chat_django/accounts/__init__.py first seen with mtime 1716655093.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/compat/octets.py first seen with mtime 1716695402.0265076
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/logger/_capture.py first seen with mtime 1716695403.8171332
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1716695402.9998198
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716695402.9523547
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1716695402.9568257
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ctypes.cpython-312-darwin.so first seen with mtime 1701989094.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/zope/interface/__init__.py first seen with mtime 1716695402.1958218
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/_sslverify.py first seen with mtime 1716695403.8007452
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1716695402.8263285
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1716695402.970307
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/twisted/wamp.py first seen with mtime 1716695405.2489886
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1716695402.6140692
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/web/_responses.py first seen with mtime 1716695403.8933637
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1701988378.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/compat.py first seen with mtime 1716695403.848583
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/type/base.py first seen with mtime 1716695402.0267806
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/service_identity/__init__.py first seen with mtime 1716695405.2110074
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/components.py first seen with mtime 1716695403.8487167
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1716695402.9809968
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/logger/_flatten.py first seen with mtime 1716695403.8174655
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/channels/__init__.py first seen with mtime 1716695405.1932986
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/persisted/__init__.py first seen with mtime 1716695403.8327532
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1716695402.9778476
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/daphne/management/commands/__init__.py first seen with mtime 1716695405.5101535
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1716695402.5783916
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/_threads/_team.py first seen with mtime 1716695403.7805228
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attr/validators.py first seen with mtime 1716695402.1646147
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/daphne/endpoints.py first seen with mtime 1716695405.5092783
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/redis/_parsers/base.py first seen with mtime 1716695401.8595448
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1716695402.9556093
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attr/_next_gen.py first seen with mtime 1716695402.1616938
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1716695402.9574707
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1716695402.9806798
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/accounts/admin.py first seen with mtime 1716664415.3251278
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1716695401.5350926
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1701989100.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1716695402.982546
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1716695402.9590423
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attrs/__init__.py first seen with mtime 1716695402.1662905
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1716695402.9846787
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/cred/credentials.py first seen with mtime 1716695403.7974446
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1716695405.0884016
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py first seen with mtime 1716695405.126085
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1716695402.979183
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1716695402.1855593
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1716695402.982152
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1716695402.9618297
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1716695402.9996006
